Time,Frequencies (GHz),Data (dBm)
14:35,14.75,-62.987999
14:35,14.75090909090909,-63.004002
14:35,14.751818181818182,-63.035999
14:35,14.752727272727272,-63.076
14:35,14.753636363636364,-63.071999
14:35,14.754545454545454,-63.084
14:35,14.755454545454546,-63.091999
14:35,14.756363636363636,-63.051998
14:35,14.757272727272728,-62.995998
14:35,14.758181818181818,-63.068001
14:35,14.75909090909091,-63.132
14:35,14.76,-63.076
14:35,14.760909090909092,-63.096001
14:35,14.761818181818182,-63.136002
14:35,14.762727272727274,-63.071999
14:35,14.763636363636364,-63.167999
14:35,14.764545454545454,-63.200001
14:35,14.765454545454546,-63.188
14:35,14.766363636363636,-63.144001
14:35,14.767272727272728,-63.175999
14:35,14.768181818181818,-63.195999
14:35,14.76909090909091,-63.188
14:35,14.77,-63.188
14:35,14.770909090909091,-63.155998
14:35,14.771818181818182,-63.195999
14:35,14.772727272727273,-63.251999
14:35,14.773636363636363,-63.195999
14:35,14.774545454545455,-63.147999
14:35,14.775454545454545,-63.192001
14:35,14.776363636363635,-63.220001
14:35,14.777272727272727,-63.203999
14:35,14.778181818181817,-63.175999
14:35,14.77909090909091,-63.236
14:35,14.78,-63.212002
14:35,14.780909090909091,-63.240002
14:35,14.781818181818181,-63.256001
14:35,14.782727272727273,-63.195999
14:35,14.783636363636363,-63.231998
14:35,14.784545454545455,-63.240002
14:35,14.785454545454545,-63.188
14:35,14.786363636363637,-63.264
14:35,14.787272727272727,-63.195999
14:35,14.788181818181819,-63.164001
14:35,14.789090909090909,-63.212002
14:35,14.79,-63.240002
14:35,14.790909090909091,-63.188
14:35,14.791818181818181,-63.256001
14:35,14.792727272727273,-63.231998
14:35,14.793636363636363,-63.287998
14:35,14.794545454545455,-63.327999
14:35,14.795454545454545,-63.327999
14:35,14.796363636363637,-63.368
14:35,14.797272727272727,-63.355999
14:35,14.798181818181819,-63.403999
14:35,14.799090909090909,-63.408001
14:35,14.8,-63.372002
14:35,14.80090909090909,-63.48
14:35,14.801818181818183,-63.548
14:35,14.802727272727273,-63.568001
14:35,14.803636363636363,-63.580002
14:35,14.804545454545455,-63.616001
14:35,14.805454545454545,-63.655998
14:35,14.806363636363637,-63.612
14:35,14.807272727272727,-63.664001
14:35,14.808181818181819,-63.688
14:35,14.809090909090909,-63.627998
14:35,14.81,-63.720001
14:35,14.81090909090909,-63.728001
14:35,14.811818181818182,-63.688
14:35,14.812727272727273,-63.712002
14:35,14.813636363636364,-63.644001
14:35,14.814545454545454,-63.692001
14:35,14.815454545454546,-63.664001
14:35,14.816363636363636,-63.655998
14:35,14.817272727272726,-63.672001
14:35,14.818181818181818,-63.639999
14:35,14.819090909090908,-63.712002
14:35,14.82,-63.632
14:35,14.82090909090909,-63.652
14:35,14.821818181818182,-63.563999
14:35,14.822727272727272,-63.571999
14:35,14.823636363636364,-63.596001
14:35,14.824545454545454,-63.571999
14:35,14.825454545454546,-63.568001
14:35,14.826363636363636,-63.507999
14:35,14.827272727272728,-63.507999
14:35,14.828181818181818,-63.528
14:35,14.829090909090908,-63.467999
14:35,14.83,-63.495998
14:35,14.83090909090909,-63.448002
14:35,14.831818181818182,-63.411999
14:35,14.832727272727272,-63.363998
14:35,14.833636363636364,-63.411999
14:35,14.834545454545454,-63.360001
14:35,14.835454545454546,-63.391998
14:35,14.836363636363636,-63.380001
14:35,14.837272727272728,-63.388
14:35,14.838181818181818,-63.408001
14:35,14.83909090909091,-63.419998
14:35,14.84,-63.416
14:35,14.840909090909092,-63.448002
14:35,14.841818181818182,-63.396
14:35,14.842727272727272,-63.428001
14:35,14.843636363636364,-63.452
14:35,14.844545454545454,-63.543999
14:35,14.845454545454546,-63.512001
14:35,14.846363636363636,-63.492001
14:35,14.847272727272728,-63.580002
14:35,14.848181818181818,-63.540001
14:35,14.84909090909091,-63.612
14:35,14.85,-63.596001
14:35,14.850909090909092,-63.627998
14:35,14.851818181818182,-63.624001
14:35,14.852727272727273,-63.608002
14:35,14.853636363636364,-63.639999
14:35,14.854545454545455,-63.636002
14:35,14.855454545454545,-63.703999
14:35,14.856363636363636,-63.736
14:35,14.857272727272727,-63.756001
14:35,14.858181818181817,-63.768002
14:35,14.85909090909091,-63.728001
14:35,14.86,-63.748001
14:35,14.860909090909091,-63.756001
14:35,14.861818181818181,-63.759998
14:35,14.862727272727273,-63.639999
14:35,14.863636363636363,-63.703999
14:35,14.864545454545455,-63.759998
14:35,14.865454545454545,-63.728001
14:35,14.866363636363637,-63.692001
14:35,14.867272727272727,-63.68
14:35,14.868181818181819,-63.728001
14:35,14.86909090909091,-63.740002
14:35,14.87,-63.688
14:35,14.870909090909091,-63.627998
14:35,14.871818181818181,-63.700001
14:35,14.872727272727273,-63.751999
14:35,14.873636363636363,-63.655998
14:35,14.874545454545455,-63.647999
14:35,14.875454545454545,-63.683998
14:35,14.876363636363637,-63.688
14:35,14.877272727272727,-63.599998
14:35,14.878181818181819,-63.716
14:35,14.879090909090909,-63.664001
14:35,14.88,-63.571999
14:35,14.88090909090909,-63.576
14:35,14.881818181818181,-63.723999
14:35,14.882727272727273,-63.720001
14:35,14.883636363636363,-63.672001
14:35,14.884545454545455,-63.759998
14:35,14.885454545454545,-63.796001
14:35,14.886363636363637,-63.771999
14:35,14.887272727272727,-63.848
14:35,14.888181818181819,-63.916
14:35,14.889090909090909,-63.964001
14:35,14.89,-63.952
14:35,14.89090909090909,-63.931999
14:35,14.891818181818183,-63.967999
14:35,14.892727272727273,-63.984001
14:35,14.893636363636364,-64.071999
14:35,14.894545454545455,-64.087997
14:35,14.895454545454545,-64.115997
14:35,14.896363636363636,-64.120003
14:35,14.897272727272727,-64.136002
14:35,14.898181818181818,-64.160004
14:35,14.899090909090908,-64.167999
14:35,14.9,-64.211998
14:35,14.90090909090909,-64.199997
14:35,14.901818181818182,-64.192001
14:35,14.902727272727272,-64.164001
14:35,14.903636363636364,-64.155998
14:35,14.904545454545454,-64.192001
14:35,14.905454545454546,-64.096001
14:35,14.906363636363636,-64.160004
14:35,14.907272727272728,-64.167999
14:35,14.908181818181818,-64.139999
14:35,14.909090909090908,-64.143997
14:35,14.91,-64.096001
14:35,14.91090909090909,-64.087997
14:35,14.911818181818182,-64.139999
14:35,14.912727272727272,-64.096001
14:35,14.913636363636364,-64.019997
14:35,14.914545454545454,-64.008003
14:35,14.915454545454546,-63.903999
14:35,14.916363636363636,-63.891998
14:35,14.917272727272728,-63.796001
14:35,14.918181818181818,-63.848
14:35,14.91909090909091,-63.84
14:35,14.92,-63.779999
14:35,14.920909090909092,-63.796001
14:35,14.921818181818182,-63.804001
14:35,14.922727272727272,-63.700001
14:35,14.923636363636364,-63.672001
14:35,14.924545454545454,-63.692001
14:35,14.925454545454546,-63.731998
14:35,14.926363636363636,-63.692001
14:35,14.927272727272728,-63.664001
14:35,14.928181818181818,-63.700001
14:35,14.92909090909091,-63.700001
14:35,14.93,-63.712002
14:35,14.930909090909092,-63.68
14:35,14.931818181818182,-63.720001
14:35,14.932727272727274,-63.812
14:35,14.933636363636364,-63.736
14:35,14.934545454545454,-63.776001
14:35,14.935454545454546,-63.731998
14:35,14.936363636363636,-63.824001
14:35,14.937272727272727,-63.844002
14:35,14.938181818181818,-63.824001
14:35,14.93909090909091,-63.924
14:35,14.94,-63.855999
14:35,14.940909090909091,-63.883999
14:35,14.941818181818181,-63.967999
14:35,14.942727272727273,-63.959999
14:35,14.943636363636363,-63.995998
14:35,14.944545454545455,-64.015999
14:35,14.945454545454545,-64.040001
14:35,14.946363636363637,-63.992001
14:35,14.947272727272727,-64.043999
14:35,14.948181818181817,-64.059998
14:35,14.94909090909091,-64.024002
14:35,14.95,-64.024002
14:35,14.950909090909091,-64.059998
14:35,14.951818181818181,-63.984001
14:35,14.952727272727273,-64.064003
14:35,14.953636363636363,-63.948002
14:35,14.954545454545455,-64.003998
14:35,14.955454545454545,-64.068001
14:35,14.956363636363637,-64.031998
14:35,14.957272727272727,-64.003998
14:35,14.958181818181819,-63.952
14:35,14.959090909090909,-63.936001
14:35,14.96,-63.939999
14:35,14.960909090909091,-64.003998
14:35,14.961818181818181,-63.964001
14:35,14.962727272727273,-63.984001
14:35,14.963636363636363,-63.939999
14:35,14.964545454545455,-63.924
14:35,14.965454545454545,-63.967999
14:35,14.966363636363637,-63.928001
14:35,14.967272727272727,-63.911999
14:35,14.968181818181819,-63.875999
14:35,14.969090909090909,-63.863998
14:35,14.97,-63.84
14:35,14.97090909090909,-63.848
14:35,14.971818181818183,-63.860001
14:35,14.972727272727273,-63.860001
14:35,14.973636363636363,-63.896
14:35,14.974545454545455,-63.875999
14:35,14.975454545454545,-63.936001
14:35,14.976363636363637,-63.875999
14:35,14.977272727272727,-63.948002
14:35,14.978181818181818,-63.992001
14:35,14.979090909090909,-63.98
14:35,14.98,-63.948002
14:35,14.98090909090909,-63.948002
14:35,14.981818181818182,-64.028
14:35,14.982727272727272,-64.036003
14:35,14.983636363636364,-64.064003
14:35,14.984545454545454,-64.031998
14:35,14.985454545454546,-64.108002
14:35,14.986363636363636,-64.124001
14:35,14.987272727272726,-64.136002
14:35,14.988181818181818,-64.080002
14:35,14.989090909090908,-64.096001
14:35,14.99,-64.155998
14:35,14.99090909090909,-64.108002
14:35,14.991818181818182,-64.115997
14:35,14.992727272727272,-64.092003
14:35,14.993636363636364,-64.108002
14:35,14.994545454545454,-64.084
14:35,14.995454545454546,-64.103996
14:35,14.996363636363636,-64.036003
14:35,14.997272727272728,-64.052002
14:35,14.998181818181818,-64.003998
14:35,14.99909090909091,-64.064003
14:35,15.0,-63.948002
14:35,15.00090909090909,-63.939999
14:35,15.001818181818182,-63.952
14:35,15.002727272727272,-63.984001
14:35,15.003636363636364,-63.880001
14:35,15.004545454545454,-63.82
14:35,15.005454545454546,-63.891998
14:35,15.006363636363636,-63.903999
14:35,15.007272727272728,-63.896
14:35,15.008181818181818,-63.844002
14:35,15.00909090909091,-63.863998
14:35,15.01,-63.771999
14:35,15.010909090909092,-63.848
14:35,15.011818181818182,-63.748001
14:35,15.012727272727274,-63.743999
14:35,15.013636363636364,-63.692001
14:35,15.014545454545454,-63.728001
14:35,15.015454545454546,-63.771999
14:35,15.016363636363636,-63.695999
14:35,15.017272727272728,-63.799999
14:35,15.018181818181818,-63.779999
14:35,15.01909090909091,-63.716
14:35,15.02,-63.807999
14:35,15.020909090909091,-63.787998
14:35,15.021818181818182,-63.812
14:35,15.022727272727273,-63.835999
14:35,15.023636363636363,-63.868
14:35,15.024545454545455,-63.875999
14:35,15.025454545454545,-63.875999
14:35,15.026363636363637,-63.908001
14:35,15.027272727272727,-63.883999
14:35,15.028181818181817,-63.944
14:35,15.02909090909091,-63.816002
14:35,15.03,-63.972
14:35,15.030909090909091,-63.931999
14:35,15.031818181818181,-63.972
14:35,15.032727272727273,-63.984001
14:35,15.033636363636363,-63.987999
14:35,15.034545454545455,-63.956001
14:35,15.035454545454545,-63.98
14:35,15.036363636363637,-63.959999
14:35,15.037272727272727,-64.024002
14:35,15.038181818181819,-64.028
14:35,15.039090909090909,-63.964001
14:35,15.04,-64.012001
14:35,15.040909090909091,-63.976002
14:35,15.041818181818181,-64.012001
14:35,15.042727272727273,-63.987999
14:35,15.043636363636363,-64.040001
14:35,15.044545454545455,-64.008003
14:35,15.045454545454545,-64.008003
14:35,15.046363636363637,-63.967999
14:35,15.047272727272727,-63.984001
14:35,15.048181818181819,-64.028
14:35,15.049090909090909,-63.976002
14:35,15.05,-64.080002
14:35,15.05090909090909,-64.047997
14:35,15.051818181818183,-64.064003
14:35,15.052727272727273,-64.080002
14:35,15.053636363636363,-64.087997
14:35,15.054545454545455,-64.136002
14:35,15.055454545454545,-64.092003
14:35,15.056363636363637,-64.084
14:35,15.057272727272727,-64.155998
14:35,15.058181818181819,-64.152
14:35,15.059090909090909,-64.148003
14:35,15.06,-64.136002
14:35,15.06090909090909,-64.164001
14:35,15.061818181818182,-64.208
14:35,15.062727272727273,-64.171997
14:35,15.063636363636364,-64.192001
14:35,15.064545454545454,-64.199997
14:35,15.065454545454546,-64.18
14:35,15.066363636363636,-64.300003
14:35,15.067272727272726,-64.208
14:35,15.068181818181818,-64.339996
14:35,15.069090909090908,-64.32
14:35,15.07,-64.348
14:35,15.07090909090909,-64.375999
14:35,15.071818181818182,-64.323997
14:35,15.072727272727272,-64.328003
14:35,15.073636363636364,-64.360001
14:35,15.074545454545454,-64.419998
14:35,15.075454545454546,-64.307999
14:35,15.076363636363636,-64.367996
14:35,15.077272727272728,-64.339996
14:35,15.078181818181818,-64.379997
14:35,15.079090909090908,-64.375999
14:35,15.08,-64.356003
14:35,15.08090909090909,-64.316002
14:35,15.081818181818182,-64.311996
14:35,15.082727272727272,-64.344002
14:35,15.083636363636364,-64.316002
14:35,15.084545454545454,-64.292
14:35,15.085454545454546,-64.236
14:35,15.086363636363636,-64.272003
14:35,15.087272727272728,-64.195999
14:35,15.088181818181818,-64.195999
14:35,15.08909090909091,-64.208
14:35,15.09,-64.143997
14:35,15.090909090909092,-64.183998
14:35,15.091818181818182,-64.160004
14:35,15.092727272727272,-64.139999
14:35,15.093636363636364,-64.103996
14:35,15.094545454545454,-64.064003
14:35,15.095454545454546,-64.087997
14:35,15.096363636363636,-64.143997
14:35,15.097272727272728,-64.096001
14:35,15.098181818181818,-64.099998
14:35,15.09909090909091,-64.136002
14:35,15.1,-64.108002
14:35,15.100909090909092,-64.155998
14:35,15.101818181818182,-64.167999
14:35,15.102727272727273,-64.139999
14:35,15.103636363636364,-64.115997
14:35,15.104545454545455,-64.176003
14:35,15.105454545454545,-64.188004
14:35,15.106363636363636,-64.199997
14:35,15.107272727272727,-64.236
14:35,15.108181818181817,-64.279999
14:35,15.10909090909091,-64.32
14:35,15.11,-64.348
14:35,15.110909090909091,-64.396004
14:35,15.111818181818181,-64.388
14:35,15.112727272727273,-64.403999
14:35,15.113636363636363,-64.424004
14:35,15.114545454545455,-64.412003
14:35,15.115454545454545,-64.447998
14:35,15.116363636363637,-64.528
14:35,15.117272727272727,-64.547997
14:35,15.118181818181817,-64.468002
14:35,15.11909090909091,-64.503998
14:35,15.12,-64.508003
14:35,15.120909090909091,-64.580002
14:35,15.121818181818181,-64.615997
14:35,15.122727272727273,-64.624001
14:35,15.123636363636363,-64.603996
14:35,15.124545454545455,-64.592003
14:35,15.125454545454545,-64.571999
14:35,15.126363636363637,-64.627998
14:35,15.127272727272727,-64.615997
14:35,15.128181818181819,-64.620003
14:35,15.129090909090909,-64.575996
14:35,15.13,-64.515999
14:35,15.13090909090909,-64.524002
14:35,15.131818181818183,-64.531998
14:35,15.132727272727273,-64.435997
14:35,15.133636363636363,-64.487999
14:35,15.134545454545455,-64.536003
14:35,15.135454545454545,-64.472
14:35,15.136363636363637,-64.503998
14:35,15.137272727272727,-64.447998
14:35,15.138181818181819,-64.463997
14:35,15.139090909090909,-64.508003
14:35,15.14,-64.556
14:35,15.14090909090909,-64.531998
14:35,15.141818181818183,-64.491997
14:35,15.142727272727273,-64.559998
14:35,15.143636363636364,-64.480003
14:35,15.144545454545455,-64.503998
14:35,15.145454545454545,-64.587997
14:35,15.146363636363636,-64.603996
14:35,15.147272727272727,-64.603996
14:35,15.148181818181818,-64.664001
14:35,15.149090909090908,-64.688004
14:35,15.15,-64.683998
14:35,15.15090909090909,-64.643997
14:35,15.151818181818182,-64.739998
14:35,15.152727272727272,-64.744003
14:35,15.153636363636364,-64.779999
14:35,15.154545454545454,-64.839996
14:35,15.155454545454546,-64.884003
14:35,15.156363636363636,-64.891998
14:35,15.157272727272728,-64.963997
14:35,15.158181818181818,-64.935997
14:35,15.159090909090908,-64.984001
14:35,15.16,-65.031998
14:35,15.16090909090909,-65.080002
14:35,15.161818181818182,-65.124001
14:35,15.162727272727272,-65.132004
14:35,15.163636363636364,-65.043999
14:35,15.164545454545454,-65.084
14:35,15.165454545454546,-65.112
14:35,15.166363636363636,-65.124001
14:35,15.167272727272728,-65.143997
14:35,15.168181818181818,-65.084
14:35,15.16909090909091,-65.096001
14:35,15.17,-65.084
14:35,15.170909090909092,-65.087997
14:35,15.171818181818182,-65.099998
14:35,15.172727272727272,-65.040001
14:35,15.173636363636364,-64.963997
14:35,15.174545454545454,-65.008003
14:35,15.175454545454546,-64.975998
14:35,15.176363636363636,-64.987999
14:35,15.177272727272728,-64.896004
14:35,15.178181818181818,-64.896004
14:35,15.17909090909091,-64.844002
14:35,15.18,-64.851997
14:35,15.180909090909092,-64.82
14:35,15.181818181818182,-64.832001
14:35,15.182727272727274,-64.772003
14:35,15.183636363636364,-64.760002
14:35,15.184545454545454,-64.751999
14:35,15.185454545454546,-64.643997
14:35,15.186363636363636,-64.683998
14:35,15.187272727272727,-64.683998
14:35,15.188181818181818,-64.639999
14:35,15.18909090909091,-64.615997
14:35,15.19,-64.556
14:35,15.190909090909091,-64.620003
14:35,15.191818181818181,-64.612
14:35,15.192727272727273,-64.615997
14:35,15.193636363636363,-64.564003
14:35,15.194545454545455,-64.599998
14:35,15.195454545454545,-64.603996
14:35,15.196363636363637,-64.667999
14:35,15.197272727272727,-64.655998
14:35,15.198181818181817,-64.732002
14:35,15.19909090909091,-64.648003
14:35,15.2,-64.720001
14:35,15.200909090909091,-64.783997
14:35,15.201818181818181,-64.755997
14:35,15.202727272727273,-64.844002
14:35,15.203636363636363,-64.828003
14:35,15.204545454545455,-64.848
14:35,15.205454545454545,-64.956001
14:35,15.206363636363637,-64.924004
14:35,15.207272727272727,-65.0
14:35,15.208181818181819,-64.984001
14:35,15.209090909090909,-65.031998
14:35,15.21,-65.075996
14:35,15.210909090909091,-64.987999
14:35,15.211818181818181,-65.112
14:35,15.212727272727273,-65.096001
14:35,15.213636363636363,-65.120003
14:35,15.214545454545455,-65.152
14:35,15.215454545454545,-65.115997
14:35,15.216363636363637,-65.155998
14:35,15.217272727272727,-65.052002
14:35,15.218181818181819,-65.139999
14:35,15.219090909090909,-65.108002
14:35,15.22,-65.103996
14:35,15.22090909090909,-65.143997
14:35,15.221818181818183,-65.075996
14:35,15.222727272727273,-65.028
14:35,15.223636363636363,-65.043999
14:35,15.224545454545455,-65.008003
14:35,15.225454545454545,-65.052002
14:35,15.226363636363637,-64.931999
14:35,15.227272727272727,-64.996002
14:35,15.228181818181818,-65.003998
14:35,15.229090909090909,-64.975998
14:35,15.23,-64.956001
14:35,15.23090909090909,-64.947998
14:35,15.231818181818182,-64.987999
14:35,15.232727272727272,-64.952003
14:35,15.233636363636364,-64.900002
14:35,15.234545454545454,-64.912003
14:35,15.235454545454546,-64.935997
14:35,15.236363636363636,-64.928001
14:35,15.237272727272726,-64.907997
14:35,15.238181818181818,-64.952003
14:35,15.239090909090908,-64.860001
14:35,15.24,-64.884003
14:35,15.24090909090909,-64.884003
14:35,15.241818181818182,-64.879997
14:35,15.242727272727272,-64.863998
14:35,15.243636363636364,-64.872002
14:35,15.244545454545454,-64.940002
14:35,15.245454545454546,-64.972
14:35,15.246363636363636,-65.008003
14:35,15.247272727272728,-65.012001
14:35,15.248181818181818,-65.043999
14:35,15.24909090909091,-65.052002
14:35,15.25,-65.036003
